1732437239085512192,0.03883,3.21457,-0.48669,0.67022,-0.73735,0.06575,0.05285,
1732437239588819968,0.04868,3.40282,-0.51576,0.67014,-0.73770,0.06385,0.05141,
1732437239990767104,0.05486,3.58484,-0.54046,0.67123,-0.73690,0.06248,0.05032,
1732437240390912000,0.06326,3.78272,-0.57366,0.67050,-0.73750,0.06255,0.05108,
1732437240791042816,0.06988,3.98106,-0.60166,0.67011,-0.73790,0.06304,0.04979,
1732437241191189504,0.06416,4.13291,-0.62508,0.66972,-0.73832,0.05777,0.05497,
1732437241391259392,0.04866,4.18437,-0.63121,0.67157,-0.73650,0.04766,0.06550,
1732437241591326464,0.03529,4.24119,-0.63867,0.67210,-0.73545,0.03825,0.07701,
1732437241891424000,0.02823,4.30622,-0.64196,0.67478,-0.73314,0.02889,0.07964,
1732437242691699712,0.01487,4.40831,-0.62352,0.68127,-0.72813,0.00922,0.07485,
1732437242891763456,0.00587,4.43394,-0.61772,0.68320,-0.72566,0.00108,0.08158,
1732437243091836160,-0.00620,4.46702,-0.61235,0.68415,-0.72343,-0.01065,0.09209,
1732437243191871232,-0.01465,4.49147,-0.60963,0.68514,-0.72138,-0.01745,0.09949,
1732437243291905280,-0.02811,4.52219,-0.60609,0.68663,-0.71872,-0.02568,0.10639,
1732437243391938560,-0.04394,4.55463,-0.60526,0.68667,-0.71724,-0.03483,0.11329,
1732437243491970816,-0.05915,4.58638,-0.60608,0.68749,-0.71454,-0.04416,0.12180,
1732437243592001792,-0.07529,4.61538,-0.60756,0.68752,-0.71243,-0.05246,0.13041,
1732437243692032256,-0.09381,4.64737,-0.60803,0.68749,-0.71025,-0.06102,0.13849,
1732437243792061696,-0.11182,4.68071,-0.60865,0.68707,-0.70852,-0.07054,0.14479,
1732437243892094464,-0.13153,4.71559,-0.60858,0.68630,-0.70707,-0.08049,0.15020,
1732437243992130816,-0.15056,4.75127,-0.60889,0.68676,-0.70439,-0.08925,0.15565,
1732437244092166144,-0.16910,4.78434,-0.60856,0.68701,-0.70201,-0.09746,0.16035,
1732437244292234240,-0.20254,4.83635,-0.60750,0.68682,-0.69783,-0.11103,0.17023,
1732437244492298240,-0.23664,4.88650,-0.60644,0.68557,-0.69440,-0.12386,0.18016,
1732437244692358400,-0.27624,4.93736,-0.60670,0.68431,-0.69058,-0.13758,0.18946,
1732437244792387328,-0.30029,4.96864,-0.60844,0.68353,-0.68841,-0.14531,0.19433,
1732437244892421120,-0.32341,4.99597,-0.60987,0.68232,-0.68646,-0.15249,0.19991,
1732437244992460800,-0.34636,5.02189,-0.61120,0.68116,-0.68421,-0.15949,0.20602,
1732437245092499456,-0.37033,5.04637,-0.61197,0.68001,-0.68152,-0.16684,0.21278,
1732437245192537344,-0.39738,5.07225,-0.61214,0.67800,-0.67936,-0.17492,0.21951,
1732437245292574208,-0.42486,5.09805,-0.61216,0.67579,-0.67714,-0.18293,0.22656,
1732437245392610304,-0.45407,5.12499,-0.61302,0.67372,-0.67423,-0.19088,0.23470,
1732437245492645376,-0.48365,5.15116,-0.61420,0.67090,-0.67169,-0.19916,0.24301,
1732437245592679936,-0.51439,5.17684,-0.61547,0.66771,-0.66894,-0.20785,0.25194,
1732437245692713216,-0.54724,5.20352,-0.61612,0.66386,-0.66640,-0.21687,0.26110,
1732437245792745728,-0.58247,5.22864,-0.61711,0.66076,-0.66261,-0.22644,0.27033,
1732437245892780032,-0.61943,5.25451,-0.61824,0.65698,-0.65884,-0.23639,0.28004,
1732437245992815872,-0.66042,5.28113,-0.61861,0.65312,-0.65466,-0.24683,0.28971,
1732437246092850944,-0.70162,5.30701,-0.61910,0.64786,-0.65139,-0.25719,0.29969,
1732437246192884736,-0.74293,5.33056,-0.61902,0.64364,-0.64679,-0.26822,0.30893,
1732437246292918016,-0.78494,5.35420,-0.61910,0.63913,-0.64221,-0.27816,0.31891,
1732437246392950016,-0.82622,5.37691,-0.62053,0.63447,-0.63772,-0.28760,0.32869,
1732437246492980992,-0.86821,5.39833,-0.62085,0.63025,-0.63275,-0.29684,0.33807,
1732437246593011200,-0.91218,5.42052,-0.62122,0.62555,-0.62890,-0.30620,0.34558,
1732437246693040384,-0.95246,5.44135,-0.62163,0.62229,-0.62481,-0.31385,0.35194,
1732437246893100288,-1.01119,5.47648,-0.62129,0.61848,-0.62151,-0.32170,0.35738,
1732437247793388544,-0.98615,5.44901,-0.61358,0.61524,-0.61807,-0.33110,0.36033,
1732437247993456384,-0.94158,5.41023,-0.61273,0.61203,-0.61522,-0.33637,0.36575,
1732437248193524736,-0.88127,5.35934,-0.61150,0.60784,-0.61089,-0.34371,0.37310,
1732437248393589504,-0.80701,5.29822,-0.60881,0.60188,-0.60566,-0.35388,0.38169,
1732437248593650432,-0.72132,5.23543,-0.60508,0.59475,-0.59998,-0.36408,0.39210,
1732437248693679104,-0.67573,5.20389,-0.60390,0.59111,-0.59647,-0.36919,0.39813,
1732437248793707264,-0.62507,5.17161,-0.60206,0.58816,-0.59175,-0.37506,0.40402,
1732437248893740288,-0.57122,5.14051,-0.60125,0.58421,-0.58759,-0.38057,0.41062,
1732437248993777920,-0.51679,5.10871,-0.60041,0.58017,-0.58356,-0.38635,0.41664,
1732437249093815040,-0.45881,5.07572,-0.59917,0.57588,-0.57945,-0.39250,0.42255,
1732437249193850880,-0.40153,5.04481,-0.59749,0.57142,-0.57546,-0.39857,0.42832,
1732437249293886208,-0.34309,5.01453,-0.59523,0.56754,-0.57092,-0.40397,0.43446,
1732437249393920768,-0.28428,4.98653,-0.59280,0.56369,-0.56637,-0.40933,0.44038,
1732437249493954048,-0.22654,4.96169,-0.59107,0.55945,-0.56223,-0.41491,0.44583,
1732437249694017536,-0.11276,4.92415,-0.58724,0.55384,-0.55829,-0.42203,0.45108,
1732437250494279168,-0.03860,4.91332,-0.57055,0.54817,-0.55598,-0.42903,0.45423,
1732437250694337280,-0.09655,4.91878,-0.57445,0.54480,-0.55148,-0.43351,0.45949,
1732437250894398208,-0.16225,4.92226,-0.57784,0.53970,-0.54578,-0.43983,0.46626,
1732437251094473984,-0.23758,4.92350,-0.58147,0.53244,-0.53847,-0.44793,0.47531,
1732437251294546688,-0.32034,4.92256,-0.58562,0.52456,-0.53058,-0.45625,0.48494,
1732437251494615296,-0.40899,4.91780,-0.58868,0.51603,-0.52274,-0.46499,0.49421,
1732437251694680320,-0.49787,4.91091,-0.59082,0.50698,-0.51476,-0.47461,0.50272,
1732437251894847488,-0.58302,4.90504,-0.59137,0.49846,-0.50763,-0.48271,0.51072,
1732437252095348224,-0.66323,4.89733,-0.59196,0.49109,-0.50084,-0.48983,0.51774,
1732437252295877120,-0.74226,4.88783,-0.59165,0.48422,-0.49498,-0.49540,0.52450,
1732437252496435200,-0.81584,4.87597,-0.59041,0.47818,-0.48923,-0.50102,0.53008,
1732437252697021184,-0.88366,4.86428,-0.58979,0.47165,-0.48332,-0.50631,0.53629,
