1732437232284287744,0.02318,1.04267,-0.10710,0.68756,-0.72589,-0.00911,-0.01625,-0.00575,0.33737,-0.03515,
1732437232384233216,0.03013,1.07223,-0.16279,0.67030,-0.74189,-0.00812,-0.01512,0.00230,0.33552,-0.05260,
1732437232484175872,0.03327,1.10733,-0.18876,0.66394,-0.74762,-0.00698,-0.01395,0.00760,0.33968,-0.05665,
1732437232584115712,0.03405,1.14921,-0.19273,0.66572,-0.74611,-0.00408,-0.01085,0.00627,0.35128,-0.06198,
1732437232684052224,0.03140,1.18870,-0.20570,0.66459,-0.74718,0.00046,-0.00591,0.00076,0.36371,-0.06469,
1732437232783983872,0.02844,1.22815,-0.21161,0.66495,-0.74686,0.00657,0.00084,0.00491,0.37540,-0.06597,
1732437232883944448,0.02629,1.26577,-0.22074,0.66414,-0.74749,0.01195,0.00661,0.00244,0.39270,-0.06968,
1732437232983902464,0.02485,1.30548,-0.22619,0.66431,-0.74720,0.01613,0.01090,0.00115,0.41093,-0.06924,
1732437233083856896,0.02224,1.34875,-0.23124,0.66451,-0.74687,0.01995,0.01470,0.00163,0.42499,-0.07095,
1732437233183808768,0.02127,1.39294,-0.23948,0.66412,-0.74701,0.02373,0.01896,0.00846,0.43919,-0.08238,
1732437233283757568,0.01831,1.43816,-0.24449,0.66483,-0.74588,0.03093,0.02652,0.00346,0.46081,-0.07922,
1732437233383703808,0.01825,1.48234,-0.24929,0.66551,-0.74511,0.03308,0.02864,0.00975,0.47984,-0.08045,
1732437233483646464,0.01707,1.53176,-0.25624,0.66560,-0.74489,0.03471,0.03009,-0.00124,0.49512,-0.08516,
1732437233583586560,0.01817,1.58404,-0.26255,0.66634,-0.74414,0.03613,0.03074,-0.00075,0.50623,-0.08945,
1732437233683523072,0.01790,1.63436,-0.26739,0.66768,-0.74287,0.03706,0.03114,0.00898,0.50689,-0.09065,
1732437233783457280,0.01628,1.68620,-0.27459,0.66855,-0.74169,0.04145,0.03495,0.00266,0.50568,-0.08302,
1732437233883418624,0.01609,1.73502,-0.28105,0.66874,-0.74147,0.04221,0.03513,0.00827,0.49847,-0.08142,
1732437233983376640,0.01654,1.78323,-0.28875,0.66802,-0.74183,0.04488,0.03769,0.00055,0.49009,-0.07912,
1732437234083332096,0.01478,1.83058,-0.29665,0.66815,-0.74164,0.04567,0.03820,-0.00729,0.47017,-0.07675,
1732437234183284224,0.01514,1.87800,-0.30280,0.66834,-0.74132,0.04702,0.03950,0.00525,0.45369,-0.07279,
1732437234283233536,0.01433,1.91977,-0.30915,0.66949,-0.74003,0.04943,0.04125,0.00475,0.42216,-0.06174,
1732437234383179776,0.01528,1.95974,-0.31582,0.66934,-0.74021,0.04908,0.04083,-0.00937,0.40189,-0.07215,
1732437234483123200,0.01490,2.00079,-0.32230,0.66941,-0.74012,0.04940,0.04082,0.00182,0.37657,-0.06685,
1732437234583063552,0.01526,2.03749,-0.32903,0.66928,-0.74022,0.04971,0.04078,-0.00295,0.35124,-0.06294,
1732437234683001344,0.01633,2.07277,-0.33325,0.66939,-0.74015,0.04962,0.04042,-0.00231,0.32194,-0.05572,
1732437234782941184,0.01749,2.10392,-0.33599,0.66939,-0.74020,0.04932,0.03984,0.00036,0.29576,-0.05100,
1732437234882902528,0.01698,2.13289,-0.34017,0.66983,-0.73964,0.05070,0.04115,0.00692,0.27267,-0.04803,
1732437234982861056,0.01766,2.15812,-0.34378,0.66977,-0.73972,0.05059,0.04073,-0.00634,0.26130,-0.04723,
1732437235082816768,0.01846,2.18342,-0.34688,0.66986,-0.73962,0.05087,0.04077,0.00525,0.24653,-0.04491,
1732437235182769664,0.01816,2.20899,-0.35067,0.66993,-0.73952,0.05132,0.04094,-0.00461,0.23887,-0.04514,
1732437235282719232,0.01725,2.23773,-0.35462,0.66992,-0.73939,0.05243,0.04194,-0.00230,0.23570,-0.04142,
1732437235382665984,0.01710,2.26289,-0.35786,0.66988,-0.73939,0.05276,0.04217,-0.00453,0.23061,-0.03959,
1732437235482609408,0.01768,2.28694,-0.36099,0.66972,-0.73945,0.05351,0.04271,0.00143,0.22352,-0.03773,
1732437235582550528,0.01849,2.31016,-0.36358,0.66945,-0.73965,0.05402,0.04295,-0.00208,0.21797,-0.03563,
1732437235682488320,0.01933,2.33338,-0.36674,0.66948,-0.73956,0.05459,0.04333,-0.00270,0.22136,-0.03573,
1732437235782423296,0.02092,2.35702,-0.36749,0.66986,-0.73902,0.05598,0.04485,0.00006,0.22533,-0.03133,
1732437235882564096,0.02151,2.38252,-0.37139,0.66999,-0.73880,0.05672,0.04552,0.00149,0.23184,-0.03314,
1732437235982899200,0.02178,2.40730,-0.37506,0.66963,-0.73901,0.05756,0.04637,0.00734,0.22985,-0.03009,
1732437236083238400,0.02166,2.43007,-0.37857,0.66951,-0.73907,0.05809,0.04641,-0.00328,0.23799,-0.03336,
1732437236183581952,0.02146,2.45413,-0.38299,0.66963,-0.73893,0.05851,0.04640,-0.00426,0.25094,-0.03641,
1732437236283929088,0.02103,2.47784,-0.38612,0.66961,-0.73900,0.05828,0.04588,-0.00237,0.27009,-0.03933,
1732437236384280832,0.02060,2.50190,-0.38688,0.66953,-0.73919,0.05763,0.04476,0.00061,0.28586,-0.03965,
1732437236484636672,0.02017,2.52954,-0.39003,0.66907,-0.73964,0.05764,0.04415,-0.00841,0.30118,-0.04054,
1732437236584996608,0.01880,2.56233,-0.39490,0.66898,-0.73970,0.05791,0.04424,-0.00653,0.30865,-0.04024,
1732437236685360896,0.01418,2.59930,-0.40075,0.66973,-0.73869,0.06033,0.04649,-0.01010,0.31596,-0.04296,
1732437236785729024,0.01502,2.63087,-0.40567,0.66992,-0.73855,0.06006,0.04634,-0.01208,0.31893,-0.04267,
1732437236885906944,0.01448,2.66283,-0.41060,0.67015,-0.73832,0.06022,0.04634,-0.01043,0.31767,-0.04209,
1732437236985830656,0.01424,2.69448,-0.41456,0.67028,-0.73809,0.06101,0.04717,-0.00413,0.31362,-0.03774,
1732437237085750528,0.01463,2.72542,-0.41795,0.67074,-0.73757,0.06179,0.04769,-0.00745,0.30884,-0.03910,
1732437237185666304,0.01495,2.75561,-0.42244,0.67085,-0.73741,0.06208,0.04820,-0.01020,0.30150,-0.04251,
1732437237285578752,0.01744,2.78112,-0.42656,0.67103,-0.73685,0.06444,0.05124,-0.00486,0.29901,-0.04361,
1732437237385486848,0.01679,2.81048,-0.43030,0.67092,-0.73704,0.06397,0.05041,-0.00645,0.28785,-0.03518,
1732437237485391104,0.01667,2.83812,-0.43337,0.67089,-0.73713,0.06374,0.04980,-0.00447,0.26422,-0.03305,
1732437237585291776,0.01628,2.86457,-0.43700,0.67039,-0.73770,0.06290,0.04925,-0.01789,0.25428,-0.03311,
1732437237685188608,0.01748,2.88925,-0.43989,0.67069,-0.73746,0.06263,0.04905,-0.00251,0.23632,-0.03220,
1732437237785081344,0.01941,2.91282,-0.44323,0.67085,-0.73727,0.06298,0.04925,-0.00516,0.21795,-0.02984,
1732437237884987136,0.02438,2.92916,-0.44696,0.67085,-0.73666,0.06634,0.05375,0.00841,0.20659,-0.02822,
